Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Maxthon; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; InfoPath.1)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['InfoPath.1','Mozilla/4.0'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Maxthon; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; InfoPath.1)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['SV1','Media Center PC 4.0','InfoPath.1'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705','1.1.4322','2.0.50727'],
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; iOpus-I-M; SV1; Maxthon; .NET CLR 1.0.3705; .NET CLR 1.1.4322)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['iOpus-I-M','SV1'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705','1.1.4322'],
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; Maxthon; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; .NET CLR 2.0.50727)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows 2000',
'extras'           => ['Mozilla/4.0'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727'],
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Maxthon; MRA 4.6 (build 01425); Maxthon; .NET CLR 1.1.4322; .NET CLR 2.0.50727)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['SV1','MRA 4.6'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727'],
'original_version' => '1.0'

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Microsoft Internet Explorer

[AGENT]

# Weirdo

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.0.3705; InfoPath.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 1.1.4322; .NET CLR 3.0.04506.590; .NET CLR 3.5.20706; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; Zune 2.5; WWTClient2; MS-RTC LM 8; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [ 'compatible', 'MSIE 6.0','SV1','InfoPath.1','Zune 2.5','WWTClient2','MS-RTC LM 8'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705','2.0.50727','3.0.04506.30','1.1.4322','3.0.04506.590','3.5.20706','3.0.04506.648','3.5.21022','3.0.4506.2152','3.5.30729'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; InfoPath.2; .NET CLR 1.1.4322; .NET CLR 3.0.30729; OfficeLiveConnector.1.4; OfficeLivePatch.1.3)

'parser'           => 'msie',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['SLCC1','Media Center PC 5.0','InfoPath.2','OfficeLiveConnector.1.4','OfficeLivePatch.1.3'],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.5.30729','1.1.4322','3.0.30729'],
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; InfoPath.2)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [ 'InfoPath.2' ],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727','3.0.04506.30','3.0.04506.648','3.5.21022'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Q312461; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Alexa Toolbar)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Q312461','Alexa Toolbar'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705','1.1.4322'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; AOL 9.0; Windows NT 5.1; YComp 5.0.0.0; .NET CLR 1.0.3705)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['AOL 9.0','YComp 5.0.0.0'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; AOL 9.0; Windows NT 5.1; .NET CLR 1.0.3705)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['AOL 9.0'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.5; Windows 98; AT&T WNS5.0; AT&T CSM7.0)

'parser'           => 'msie',
'os'               => 'Windows 98',
'extras'           => [ 'AT&T WNS5.0', 'AT&T CSM7.0' ],
'version_raw'      => '5.5',
'version'          => '5.500',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0; Windows NT)

'parser'           => 'msie',
'os'               => 'Windows NT',
'extras'           => [],
'version_raw'      => '5.0',
'version'          => '5.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 5.0; T312461; .NET CLR 1.0.3705)

'parser'           => 'msie',
'os'               => 'Windows 2000',
'extras'           => [ 'T312461' ],
'version_raw'      => '5.5',
'version'          => '5.500',
'name'             => 'MSIE',
'dotnet'           => [ '1.0.3705' ],

[AGENT]

Mozilla/2.0 (compatible; MSIE 3.01; Windows 95)

'parser'           => 'msie',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '3.01',
'version'          => '3.010',
'name'             => 'MSIE',

[AGENT]

Mozilla/2.0 (compatible; MSIE 3.01; Windows NT)

'parser'           => 'msie',
'os'               => 'Windows NT',
'extras'           => [],
'version_raw'      => '3.01',
'version'          => '3.010',
'name'             => 'MSIE',

[AGENT]

Mozilla/2.0 (compatible; MSIE 3.0; AOL 3.0; Windows 95)

'parser'           => 'msie',
'os'               => 'Windows 95',
'extras'           => [ 'AOL 3.0' ],
'version_raw'      => '3.0',
'version'          => '3.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/2.0 (compatible; MSIE 4.0; Windows 95)

'parser'           => 'msie',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '4.0',
'version'          => '4.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/3.0 (compatible; MSIE 4.0; Windows 95)

'parser'           => 'msie',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '4.0',
'version'          => '4.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 4.01; Windows 95)

'parser'           => 'msie',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '4.01',
'version'          => '4.010',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0b2; Windows NT)

'parser'           => 'msie',
'os'               => 'Windows NT',
'extras'           => [],
'version_raw'      => '5.0b2',
'version'          => '5.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.5; Windows NT)

'parser'           => 'msie',
'os'               => 'Windows NT',
'extras'           => [],
'version_raw'      => '5.5',
'version'          => '5.500',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 5.0)

'parser'           => 'msie',
'os'               => 'Windows 2000',
'extras'           => [],
'version_raw'      => '5.5',
'version'          => '5.500',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0; Win32)

'parser'           => 'msie',
'os'               => 'Win32',
'extras'           => [],
'version_raw'      => '5.0',
'version'          => '5.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0b1; Windows NT 5.0)

'parser'           => 'msie',
'os'               => 'Windows 2000',
'extras'           => [],
'version_raw'      => '5.0b1',
'version'          => '5.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0; Mac_PowerPC)

'parser'           => 'msie',
'extras'           => [],
'os'               => 'Mac_PowerPC',
'version_raw'      => '5.0',
'version'          => '5.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0)

'parser'           => 'msie',
'os'               => 'Windows Vista / Server 2008',
'extras'           => [],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; Google Wireless Transcoder;)

'parser'           => 'msie',
'os'               => 'Windows 2000',
'extras'           => [ 'Google Wireless Transcoder' ],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Tesco; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [ 'SV1', 'Tesco', 'Media Center PC 4.0' ],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => [ '1.0.3705', '1.1.4322', '2.0.50727' ],

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Supplied by Tesco.net; .NET CLR 1.1.4322; .NET CLR 2.0.50727)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [ 'Supplied by Tesco.net' ],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => [ '1.1.4322', '2.0.50727' ],

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Tesco; .NET CLR 1.1.4322)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Tesco'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Sky Broadband; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; Tesco)

'parser'           => 'msie',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['Sky Broadband','SLCC1','Media Center PC 5.0','Tesco'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.0.04506'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Supplied by Tesco.net; YPC 3.2.0; SV1; yplus 5.3.04b)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Supplied by Tesco.net','YPC 3.2.0','SV1','yplus 5.3.04b'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Tesco; .NET CLR 1.1.4322; .NET CLR 2.0.50727)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Tesco'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Supplied by Tesco.net)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Supplied by Tesco.net'],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Tesco; YPC 3.2.0; .NET CLR 1.1.4322; yplus 5.3.04b)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['Tesco','YPC 3.2.0','yplus 5.3.04b'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.21; Mac_PowerPC)

'parser'           => 'msie',
'extras'           => [],
'os'               => 'Mac_PowerPC',
'version_raw'      => '5.21',
'version'          => '5.210',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 4.0; .NET CLR 1.0.3705)

'parser'           => 'msie',
'os'               => 'Windows NT 4.0',
'extras'           => [],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705'],

[AGENT]

Mozilla/2.0 (compatible; MSIE 3.0; Windows 3.1)

'parser'           => 'msie',
'os'               => 'Windows 3.1',
'extras'           => [],
'version_raw'      => '3.0',
'version'          => '3.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.0.3705; .NET CLR 1.1.4322)

'parser'           => 'msie',
'os'               => 'Windows 2000',
'extras'           => [],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.0.3705','1.1.4322'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.0',
'version'          => '6.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.22; Mac_PowerPC)

'parser'           => 'msie',
'extras'           => [],
'os'               => 'Mac_PowerPC',
'version_raw'      => '5.22',
'version'          => '5.220',
'name'             => 'MSIE',

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Firefox

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; tr; rv:1.9.0.3) Gecko/2008092417 Firefox/3.0.3

'parser'           => 'firefox',
'os'               => 'Windows XP',
'strength'         => 'U',
'extras'           => ['Windows'],
'version_raw'      => '3.0.3',
'lang'             => 'tr',
'version'          => '3.000003',
'mozilla'          => ['1.9.0.3','1.009000003'],
'name'             => 'Firefox',
'toolkit'          => ['Gecko','2008092417','2008092417.000']

[AGENT]

Mozilla/5.0 (compatible; SnapPreviewBot; en-US; rv:1.8.0.9) Gecko/20061206 Firefox/1.5.0.9

'parser'           => 'firefox',
'os'               => 'SnapPreviewBot',
'extras'           => [],
'version_raw'      => '1.5.0.9',
'lang'             => 'en-US',
'mozilla'          => ['1.8.0.9','1.008000009'],
'version'          => '1.005000009',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20061206','20061206.000']

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.12) Gecko/20080129 Iceweasel/2.0.0.12 (Debian-2.0.0.12-1)

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11','Debian-2.0.0.12-1'],
'version_raw'      => '2.0.0.12',
'lang'             => 'en-US',
'mozilla'          => ['1.8.1.12','1.008001012'],
'version'          => '2.000000012',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20080129','20080129.000']

[AGENT]

Mozilla/5.0 (X11; U; FreeBSD i386; en-US; rv:1.7) Gecko/20040619 Firefox/0.9

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'FreeBSD i386',
'extras'           => ['X11'],
'version_raw'      => '0.9',
'lang'             => 'en-US',
'mozilla'          => ['1.7','1.700'],
'version'          => '0.900',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20040619','20040619.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7) Gecko/20040614 Firefox/0.9

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '0.9',
'lang'             => 'en-US',
'mozilla'          => ['1.7','1.700'],
'version'          => '0.900',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20040614','20040614.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.8a) Gecko/20040416 Firefox/0.8.0+

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows 2000',
'extras'           => ['Windows'],
'version_raw'      => '0.8.0+',
'lang'             => 'en-US',
'mozilla'          => ['1.8','1.800'],
'version'          => '0.008000',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20040416','20040416.000']

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; de-DE; rv:1.6) Gecko/20040207 Firefox/0.8

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'version_raw'      => '0.8',
'lang'             => 'de-DE',
'mozilla'          => ['1.6','1.600'],
'version'          => '0.800',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20040207','20040207.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.5) Gecko/20031007 Firebird/0.7

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '0.7',
'lang'             => 'fr',
'mozilla'          => ['1.5','1.500'],
'version'          => '0.700',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20031007','20031007.000']

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.5a) Gecko/20031002 Mozilla Firebird/0.6.1

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'version_raw'      => '0.6.1',
'lang'             => 'en-US',
'mozilla'          => ['1.5','1.500'],
'version'          => '0.006001',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20031002','20031002.000']

[AGENT]

Mozilla/5.0 (Windows; U; WinNT4.0; en-US; rv:1.3a) Gecko/20021207 Phoenix/0.5

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows NT 4.0',
'extras'           => ['Windows'],
'version_raw'      => '0.5',
'lang'             => 'en-US',
'mozilla'          => [ '1.3', '1.300'],
'version'          => '0.500',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20021207','20021207.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2b) Gecko/20020923 Phoenix/0.1

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '0.1',
'lang'             => 'en-US',
'mozilla'          => [ '1.2','1.200'],
'version'          => '0.100',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20020923','20020923.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2

'parser'           => 'firefox',
'strength'         => 'U',
'os'               => 'Windows 2000',
'extras'           => ['Windows'],
'version_raw'      => '0.2',
'lang'             => 'en-US',
'mozilla'          => [ '1.2','1.200'],
'version'          => '0.200',
'name'             => 'Firefox',
'toolkit'          => ['Gecko','20021001','20021001.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Netscape

[AGENT]

Mozilla/2.02Gold (WinNT; I)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows NT',
'extras'           => [],
'version_raw'      => '2.02Gold',
